"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"3166","shelter_index",NA,"3",NA,0.145038167938931,NA,0.0845053445287555,0.205570991349107,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
"1220","shelter_index",NA,"1",NA,0.278481012658228,NA,0.208364559082245,0.348597466234211,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"2220","shelter_index",NA,"2",NA,0.443037974683544,NA,0.365336093387582,0.520739855979506,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"3167","shelter_index",NA,"3",NA,0.278481012658228,NA,0.208364559082245,0.348597466234211,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"1221","shelter_index",NA,"1",NA,0.544303797468354,NA,0.466400354533375,0.622207240403334,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"2221","shelter_index",NA,"2",NA,0.379746835443038,NA,0.303831443095682,0.455662227790394,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"3168","shelter_index",NA,"3",NA,0.0759493670886076,NA,0.0345104661077179,0.117388268069497,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"1222","shelter_index",NA,"1",NA,0.454545454545455,NA,0.369278571917099,0.53981233717381,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"2222","shelter_index",NA,"2",NA,0.431818181818182,NA,0.346996560105934,0.51663980353043,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"3169","shelter_index",NA,"3",NA,0.113636363636364,NA,0.0592891763382123,0.167983550934515,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"1223","shelter_index",NA,"1",NA,0.311111111111111,NA,0.232726999082323,0.389495223139899,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"2223","shelter_index",NA,"2",NA,0.437037037037037,NA,0.353053390945433,0.521020683128641,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"3170","shelter_index",NA,"3",NA,0.251851851851852,NA,0.178356128478021,0.325347575225682,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"1224","shelter_index",NA,"1",NA,0.288235294117647,NA,0.219946956194758,0.356523632040536,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"2224","shelter_index",NA,"2",NA,0.482352941176471,NA,0.407016677125382,0.55768920522756,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"3171","shelter_index",NA,"3",NA,0.217647058823529,NA,0.155433864617892,0.279860253029167,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"465","shelter_index",NA,"4",NA,0.0117647058823529,NA,0,0.0280211462779042,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"1225","shelter_index",NA,"1",NA,0.204724409448819,NA,0.13427027912792,0.275178539769717,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"2225","shelter_index",NA,"2",NA,0.440944881889764,NA,0.354252230531412,0.527637533248116,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"3172","shelter_index",NA,"3",NA,0.251968503937008,NA,0.176163846532889,0.327773161341127,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"466","shelter_index",NA,"4",NA,0.102362204724409,NA,0.0494344831030701,0.155289926345749,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"1226","shelter_index",NA,"1",NA,0.294573643410853,NA,0.215602961098283,0.373544325723422,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"2226","shelter_index",NA,"2",NA,0.48062015503876,NA,0.394066254913082,0.567174055164438,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"3173","shelter_index",NA,"3",NA,0.224806201550388,NA,0.152487204448052,0.297125198652723,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"1227","shelter_index",NA,"1",NA,0.203252032520325,NA,0.131844157986606,0.274659907054044,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"2227","shelter_index",NA,"2",NA,0.504065040650407,NA,0.41534457214998,0.592785509150833,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"3174","shelter_index",NA,"3",NA,0.260162601626016,NA,0.182312577845928,0.338012625406105,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"467","shelter_index",NA,"4",NA,0.032520325203252,NA,0.00104526709193437,0.0639953833145697,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"1228","shelter_index",NA,"1",NA,0.198795180722892,NA,0.137900294790125,0.259690066655658,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"2228","shelter_index",NA,"2",NA,0.331325301204819,NA,0.259506051289794,0.403144551119845,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"3175","shelter_index",NA,"3",NA,0.36144578313253,NA,0.288141966244344,0.434749600020716,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"468","shelter_index",NA,"4",NA,0.108433734939759,NA,0.0609914998627605,0.155875970016758,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"1229","shelter_index",NA,"1",NA,0.484375,NA,0.39745813099152,0.57129186900848,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"2229","shelter_index",NA,"2",NA,0.40625,NA,0.320832918436112,0.491667081563888,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"3176","shelter_index",NA,"3",NA,0.109375,NA,0.055093392001184,0.163656607998816,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"1230","shelter_index",NA,"1",NA,0.31875,NA,0.246318432616193,0.391181567383807,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"2230","shelter_index",NA,"2",NA,0.5125,NA,0.434806663260025,0.590193336739975,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"3177","shelter_index",NA,"3",NA,0.16875,NA,0.110534685399399,0.226965314600601,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"1231","earlyrecovery_index",NA,"1",NA,0.220689655172414,NA,0.152954667883845,0.288424642460982,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"2231","earlyrecovery_index",NA,"2",NA,0.551724137931034,NA,0.470497119030783,0.632951156831286,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"3178","earlyrecovery_index",NA,"3",NA,0.193103448275862,NA,0.1286315007511,0.257575395800625,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"469","earlyrecovery_index",NA,"4",NA,0.0344827586206897,NA,0.00468059033484927,0.06428492690653,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"1232","earlyrecovery_index",NA,"1",NA,0.171673819742489,NA,0.123149793635457,0.220197845849522,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"2232","earlyrecovery_index",NA,"2",NA,0.600858369098712,NA,0.537841957419986,0.663874780777439,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"3179","earlyrecovery_index",NA,"3",NA,0.184549356223176,NA,0.13463112299609,0.234467589450262,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"470","earlyrecovery_index",NA,"4",NA,0.0429184549356223,NA,0.0168388739702867,0.0689980359009579,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"1233","earlyrecovery_index",NA,"1",NA,0.146017699115044,NA,0.0998770162893617,0.192158381940727,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"2233","earlyrecovery_index",NA,"2",NA,0.787610619469027,NA,0.734169073544063,0.84105216539399,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"3180","earlyrecovery_index",NA,"3",NA,0.0663716814159292,NA,0.0338453374767235,0.0988980253551349,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"1234","earlyrecovery_index",NA,"1",NA,0.385714285714286,NA,0.304793747857022,0.46663482357155,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"2234","earlyrecovery_index",NA,"2",NA,0.571428571428571,NA,0.489160129203384,0.653697013653759,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"3181","earlyrecovery_index",NA,"3",NA,0.0357142857142857,NA,0.00486361987984024,0.0665649515487312,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"471","earlyrecovery_index",NA,"4",NA,0.00714285714285714,NA,0,0.0211425998895718,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"1235","earlyrecovery_index",NA,"1",NA,0.209302325581395,NA,0.14832866154423,0.270275989618561,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"2235","earlyrecovery_index",NA,"2",NA,0.604651162790698,NA,0.531369938744393,0.677932386837002,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"3182","earlyrecovery_index",NA,"3",NA,0.180232558139535,NA,0.12262068547049,0.237844430808579,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"472","earlyrecovery_index",NA,"4",NA,0.00581395348837209,NA,0,0.0172090929333724,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"1236","earlyrecovery_index",NA,"1",NA,0.0979020979020979,NA,0.0490225979475292,0.146781597856667,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"2236","earlyrecovery_index",NA,"2",NA,0.734265734265734,NA,0.661612604241158,0.806918864290311,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"3183","earlyrecovery_index",NA,"3",NA,0.132867132867133,NA,0.0770386887815477,0.188695576952718,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"473","earlyrecovery_index",NA,"4",NA,0.034965034965035,NA,0.00475213402659022,0.0651779359034797,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"1237","earlyrecovery_index",NA,"1",NA,0.136585365853659,NA,0.0894610785494794,0.183709653157838,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"2237","earlyrecovery_index",NA,"2",NA,0.448780487804878,NA,0.380528975055789,0.517032000553967,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"3184","earlyrecovery_index",NA,"3",NA,0.326829268292683,NA,0.262463332037537,0.391195204547829,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"474","earlyrecovery_index",NA,"4",NA,0.0878048780487805,NA,0.0489687251655933,0.126641030931968,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"1238","earlyrecovery_index",NA,"1",NA,0.0641025641025641,NA,0.025542826359,0.102662301846128,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"2238","earlyrecovery_index",NA,"2",NA,0.724358974358974,NA,0.654014321124804,0.794703627593145,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"3185","earlyrecovery_index",NA,"3",NA,0.166666666666667,NA,0.107996679432514,0.22533665390082,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"475","earlyrecovery_index",NA,"4",NA,0.0448717948717949,NA,0.0122806364147954,0.0774629533287944,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"1239","earlyrecovery_index",NA,"1",NA,0.130769230769231,NA,0.0897092691476166,0.171829192390845,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"2239","earlyrecovery_index",NA,"2",NA,0.430769230769231,NA,0.370462646629537,0.491075814908925,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"3186","earlyrecovery_index",NA,"3",NA,0.330769230769231,NA,0.273470010675994,0.388068450862468,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"476","earlyrecovery_index",NA,"4",NA,0.107692307692308,NA,0.0699396205448216,0.145444994839794,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"1240","earlyrecovery_index",NA,"1",NA,0.135483870967742,NA,0.0814310855131624,0.189536656422321,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"2240","earlyrecovery_index",NA,"2",NA,0.696774193548387,NA,0.624177500310048,0.769370886786726,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"3187","earlyrecovery_index",NA,"3",NA,0.135483870967742,NA,0.0814310855131624,0.189536656422322,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"477","earlyrecovery_index",NA,"4",NA,0.032258064516129,NA,0.00435276655276754,0.0601633624794905,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"1241","earlyrecovery_index",NA,"1",NA,0.255681818181818,NA,0.191048224522578,0.320315411841059,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"2241","earlyrecovery_index",NA,"2",NA,0.596590909090909,NA,0.523906674275145,0.669275143906673,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"3188","earlyrecovery_index",NA,"3",NA,0.130681818181818,NA,0.080744406073965,0.180619230289671,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"478","earlyrecovery_index",NA,"4",NA,0.0170454545454545,NA,0,0.0362233116252525,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"1242","earlyrecovery_index",NA,"1",NA,0.197530864197531,NA,0.136032041240201,0.25902968715486,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"2242","earlyrecovery_index",NA,"2",NA,0.679012345679012,NA,0.6068985835766,0.751126107781424,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"3189","earlyrecovery_index",NA,"3",NA,0.123456790123457,NA,0.0726432668832417,0.174270313363672,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"1243","earlyrecovery_index",NA,"1",NA,0.237410071942446,NA,0.166419013697294,0.308401130187598,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"2243","earlyrecovery_index",NA,"2",NA,0.618705035971223,NA,0.537668492571654,0.699741579370792,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"3190","earlyrecovery_index",NA,"3",NA,0.143884892086331,NA,0.0853274326690296,0.202442351503632,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"1244","earlyrecovery_index",NA,"1",NA,0.388535031847134,NA,0.31204819981874,0.465021863875528,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"2244","earlyrecovery_index",NA,"2",NA,0.515923566878981,NA,0.437502012699697,0.594345121058265,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"3191","earlyrecovery_index",NA,"3",NA,0.0828025477707006,NA,0.0395572330926304,0.126047862448771,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"479","earlyrecovery_index",NA,"4",NA,0.0127388535031847,NA,0,0.0303370023365096,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"1245","earlyrecovery_index",NA,"1",NA,0.209459459459459,NA,0.143678305763647,0.275240613155272,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"2245","earlyrecovery_index",NA,"2",NA,0.648648648648649,NA,0.571475717350511,0.725821579946786,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"3192","earlyrecovery_index",NA,"3",NA,0.128378378378378,NA,0.0743030252895102,0.182453731467247,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"480","earlyrecovery_index",NA,"4",NA,0.0135135135135135,NA,0,0.0321781327221905,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"1246","earlyrecovery_index",NA,"1",NA,0.174193548387097,NA,0.114291330935772,0.234095765838421,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"2246","earlyrecovery_index",NA,"2",NA,0.703225806451613,NA,0.63107383580371,0.775377777099516,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"3193","earlyrecovery_index",NA,"3",NA,0.116129032258065,NA,0.065528793209755,0.166729271306374,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"481","earlyrecovery_index",NA,"4",NA,0.00645161290322581,NA,0,0.0190965418357423,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"1247","earlyrecovery_index",NA,"1",NA,0.130434782608696,NA,0.0740404324447043,0.186829132772687,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"2247","earlyrecovery_index",NA,"2",NA,0.710144927536232,NA,0.634173243291005,0.786116611781459,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"3194","earlyrecovery_index",NA,"3",NA,0.115942028985507,NA,0.0623316808197601,0.169552377151254,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"482","earlyrecovery_index",NA,"4",NA,0.0434782608695652,NA,0.00932978602094393,0.0776267357181865,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"1248","earlyrecovery_index",NA,"1",NA,0.096551724137931,NA,0.0483127005730995,0.144790747702763,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"2248","earlyrecovery_index",NA,"2",NA,0.689655172413793,NA,0.614092884433053,0.765217460394533,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"3195","earlyrecovery_index",NA,"3",NA,0.2,NA,0.134667867181998,0.265332132818002,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"483","earlyrecovery_index",NA,"4",NA,0.0137931034482759,NA,0,0.0328425279269366,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"1249","earlyrecovery_index",NA,"1",NA,0.382716049382716,NA,0.307637480927331,0.457794617838101,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"2249","earlyrecovery_index",NA,"2",NA,0.506172839506173,NA,0.428945324921863,0.583400354090483,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
